,Corrected Water Potential (MPa)
2022-06-24 20:30:00,
2022-06-24 21:00:00,
2022-06-24 21:30:00,
2022-06-24 22:00:00,
2022-06-24 22:30:00,
2022-06-24 23:00:00,
2022-06-24 23:30:00,
2022-06-25 00:00:00,
2022-06-25 00:30:00,
2022-06-25 01:00:00,
2022-06-25 01:30:00,
2022-06-25 02:00:00,
2022-06-25 02:30:00,
2022-06-25 03:00:00,
2022-06-25 03:30:00,
2022-06-25 04:00:00,
2022-06-25 04:30:00,
2022-06-25 05:00:00,
2022-06-25 05:30:00,
2022-06-25 06:00:00,
2022-06-25 06:30:00,
2022-06-25 07:00:00,
2022-06-25 07:30:00,
2022-06-25 08:00:00,
2022-06-25 08:30:00,
2022-06-25 09:00:00,
2022-06-25 09:30:00,
2022-06-25 10:00:00,
2022-06-25 10:30:00,
2022-06-25 11:00:00,
2022-06-25 11:30:00,
2022-06-25 12:00:00,
2022-06-25 12:30:00,
2022-06-25 13:00:00,
2022-06-25 13:30:00,
2022-06-25 14:00:00,
2022-06-25 14:30:00,
2022-06-25 15:00:00,
2022-06-25 15:30:00,
2022-06-25 16:00:00,
2022-06-25 16:30:00,
2022-06-25 17:00:00,
2022-06-25 17:30:00,
2022-06-25 18:00:00,
2022-06-25 18:30:00,
2022-06-25 19:00:00,
2022-06-25 19:30:00,
2022-06-25 20:00:00,
2022-06-25 20:30:00,
2022-06-25 21:00:00,-1.198060038384473
2022-06-25 21:30:00,-1.2093135970525604
2022-06-25 22:00:00,-1.2205671557206474
2022-06-25 22:30:00,-1.2318207143887347
2022-06-25 23:00:00,
2022-06-25 23:30:00,
2022-06-26 00:00:00,
2022-06-26 00:30:00,
2022-06-26 01:00:00,-0.8275559396799298
2022-06-26 01:30:00,-0.8334724936953429
2022-06-26 02:00:00,-0.839389047710756
2022-06-26 02:30:00,-0.845305601726169
2022-06-26 03:00:00,-0.8512221557415821
2022-06-26 03:30:00,-0.9074467109058362
2022-06-26 04:00:00,-0.9465998744197504
2022-06-26 04:30:00,-0.9742147037676027
2022-06-26 05:00:00,-0.9953007208910147
2022-06-26 05:30:00,-1.0127573842439843
2022-06-26 06:00:00,-1.0279142632018625
2022-06-26 06:30:00,-1.0418747757519684
2022-06-26 07:00:00,-1.0564826480392813
2022-06-26 07:30:00,-1.0752687950067643
2022-06-26 08:00:00,-1.1048777620435737
2022-06-26 08:30:00,-1.156202392729349
2022-06-26 09:00:00,-1.243074273056822
2022-06-26 09:30:00,-1.3781482038989998
2022-06-26 10:00:00,-1.568218115331161
2022-06-26 10:30:00,-1.8098620769656613
2022-06-26 11:00:00,-2.084734007384368
2022-06-26 11:30:00,-2.3591861190593724
2022-06-26 12:00:00,-2.5942179353781225
2022-06-26 12:30:00,-2.7574888643825113
2022-06-26 13:00:00,-2.824267772935328
2022-06-26 13:30:00,-2.7759694419796133
2022-06-26 14:00:00,-2.613492041967584
2022-06-26 14:30:00,-2.3734624149904353
2022-06-26 15:00:00,-2.1189584398180803
2022-06-26 15:30:00,-1.9063567531733647
2022-06-26 16:00:00,-1.759067918074081
2022-06-26 16:30:00,-1.6660143022443938
2022-06-26 17:00:00,-1.5966252187737806
2022-06-26 17:30:00,-1.5178651591344259
2022-06-26 18:00:00,-1.406107680813118
2022-06-26 18:30:00,-1.2543267990281384
2022-06-26 19:00:00,-1.0759845598233586
2022-06-26 19:30:00,-1.0759845598233586
2022-06-26 20:00:00,-1.0759845598233586
2022-06-26 20:30:00,-1.0759845598233586
2022-06-26 21:00:00,-1.0759845598233586
2022-06-26 21:30:00,
2022-06-26 22:00:00,
2022-06-26 22:30:00,
2022-06-26 23:00:00,-1.156202392729349
2022-06-26 23:30:00,-1.156202392729349
2022-06-27 00:00:00,-1.156202392729349
2022-06-27 00:30:00,-1.156202392729349
2022-06-27 01:00:00,
2022-06-27 01:30:00,
2022-06-27 02:00:00,
2022-06-27 02:30:00,
2022-06-27 03:00:00,
2022-06-27 03:30:00,
2022-06-27 04:00:00,
2022-06-27 04:30:00,
2022-06-27 05:00:00,
2022-06-27 05:30:00,
2022-06-27 06:00:00,
2022-06-27 06:30:00,
2022-06-27 07:00:00,
2022-06-27 07:30:00,
2022-06-27 08:00:00,
2022-06-27 08:30:00,
2022-06-27 09:00:00,
2022-06-27 09:30:00,
2022-06-27 10:00:00,
2022-06-27 10:30:00,
2022-06-27 11:00:00,
2022-06-27 11:30:00,
2022-06-27 12:00:00,
2022-06-27 12:30:00,
2022-06-27 13:00:00,
2022-06-27 13:30:00,
2022-06-27 14:00:00,
2022-06-27 14:30:00,
2022-06-27 15:00:00,
2022-06-27 15:30:00,
2022-06-27 16:00:00,
2022-06-27 16:30:00,
2022-06-27 17:00:00,
2022-06-27 17:30:00,
2022-06-27 18:00:00,
2022-06-27 18:30:00,
2022-06-27 19:00:00,
2022-06-27 19:30:00,
2022-06-27 20:00:00,
2022-06-27 20:30:00,
2022-06-27 21:00:00,
2022-06-27 21:30:00,
2022-06-27 22:00:00,
2022-06-27 22:30:00,
2022-06-27 23:00:00,
2022-06-27 23:30:00,
2022-06-28 00:00:00,
2022-06-28 00:30:00,
2022-06-28 01:00:00,
2022-06-28 01:30:00,
2022-06-28 02:00:00,
2022-06-28 02:30:00,
2022-06-28 03:00:00,
2022-06-28 03:30:00,
2022-06-28 04:00:00,
2022-06-28 04:30:00,
2022-06-28 05:00:00,
2022-06-28 05:30:00,
2022-06-28 06:00:00,
2022-06-28 06:30:00,
2022-06-28 07:00:00,
2022-06-28 07:30:00,
2022-06-28 08:00:00,
2022-06-28 08:30:00,
2022-06-28 09:00:00,
2022-06-28 09:30:00,
2022-06-28 10:00:00,
2022-06-28 10:30:00,
2022-06-28 11:00:00,
2022-06-28 11:30:00,
2022-06-28 12:00:00,
2022-06-28 12:30:00,
2022-06-28 13:00:00,
2022-06-28 13:30:00,
2022-06-28 14:00:00,
2022-06-28 14:30:00,
2022-06-28 15:00:00,
2022-06-28 15:30:00,
2022-06-28 16:00:00,
2022-06-28 16:30:00,
2022-06-28 17:00:00,
2022-06-28 17:30:00,
2022-06-28 18:00:00,
2022-06-28 18:30:00,
2022-06-28 19:00:00,
2022-06-28 19:30:00,
2022-06-28 20:00:00,
2022-06-28 20:30:00,
2022-06-28 21:00:00,
2022-06-28 21:30:00,
2022-06-28 22:00:00,
2022-06-28 22:30:00,
2022-06-28 23:00:00,
2022-06-28 23:30:00,
2022-06-29 00:00:00,
2022-06-29 00:30:00,
2022-06-29 01:00:00,
2022-06-29 01:30:00,
2022-06-29 02:00:00,
2022-06-29 02:30:00,
2022-06-29 03:00:00,
2022-06-29 03:30:00,
2022-06-29 04:00:00,
