,0
2022-06-18 01:00:00,
2022-06-18 01:30:00,
2022-06-18 02:00:00,
2022-06-18 02:30:00,
2022-06-18 03:00:00,
2022-06-18 03:30:00,
2022-06-18 04:00:00,
2022-06-18 04:30:00,
2022-06-18 05:00:00,
2022-06-18 05:30:00,
2022-06-18 06:00:00,
2022-06-18 06:30:00,
2022-06-18 07:00:00,
2022-06-18 07:30:00,
2022-06-18 08:00:00,
2022-06-18 08:30:00,
2022-06-18 09:00:00,
2022-06-18 09:30:00,
2022-06-18 10:00:00,
2022-06-18 10:30:00,
2022-06-18 11:00:00,
2022-06-18 11:30:00,
2022-06-18 12:00:00,
2022-06-18 12:30:00,
2022-06-18 13:00:00,
2022-06-18 13:30:00,
2022-06-18 14:00:00,
2022-06-18 14:30:00,
2022-06-18 15:00:00,
2022-06-18 15:30:00,
2022-06-18 16:00:00,
2022-06-18 16:30:00,
2022-06-18 17:00:00,
2022-06-18 17:30:00,
2022-06-18 18:00:00,
2022-06-18 18:30:00,
2022-06-18 19:00:00,
2022-06-18 19:30:00,
2022-06-18 20:00:00,
2022-06-18 20:30:00,
2022-06-18 21:00:00,
2022-06-18 21:30:00,
2022-06-18 22:00:00,
2022-06-18 22:30:00,
2022-06-18 23:00:00,
2022-06-18 23:30:00,
2022-06-19 00:00:00,
2022-06-19 00:30:00,
2022-06-19 01:00:00,
2022-06-19 01:30:00,
2022-06-19 02:00:00,
2022-06-19 02:30:00,
2022-06-19 03:00:00,
2022-06-19 03:30:00,
2022-06-19 04:00:00,
2022-06-19 04:30:00,
2022-06-19 05:00:00,
2022-06-19 05:30:00,
2022-06-19 06:00:00,
2022-06-19 06:30:00,
2022-06-19 07:00:00,
2022-06-19 07:30:00,
2022-06-19 08:00:00,
2022-06-19 08:30:00,
2022-06-19 09:00:00,
2022-06-19 09:30:00,
2022-06-19 10:00:00,
2022-06-19 10:30:00,
2022-06-19 11:00:00,
2022-06-19 11:30:00,
2022-06-19 12:00:00,
2022-06-19 12:30:00,
2022-06-19 13:00:00,
2022-06-19 13:30:00,
2022-06-19 14:00:00,
2022-06-19 14:30:00,
2022-06-19 15:00:00,
2022-06-19 15:30:00,
2022-06-19 16:00:00,
2022-06-19 16:30:00,
2022-06-19 17:00:00,
2022-06-19 17:30:00,
2022-06-19 18:00:00,
2022-06-19 18:30:00,
2022-06-19 19:00:00,
2022-06-19 19:30:00,
2022-06-19 20:00:00,
2022-06-19 20:30:00,
2022-06-19 21:00:00,
2022-06-19 21:30:00,
2022-06-19 22:00:00,
2022-06-19 22:30:00,
2022-06-19 23:00:00,
2022-06-19 23:30:00,
2022-06-20 00:00:00,
2022-06-20 00:30:00,
2022-06-20 01:00:00,
2022-06-20 01:30:00,
2022-06-20 02:00:00,
2022-06-20 02:30:00,
2022-06-20 03:00:00,
2022-06-20 03:30:00,
2022-06-20 04:00:00,
2022-06-20 04:30:00,
2022-06-20 05:00:00,
2022-06-20 05:30:00,
2022-06-20 06:00:00,
2022-06-20 06:30:00,
2022-06-20 07:00:00,
2022-06-20 07:30:00,
2022-06-20 08:00:00,
2022-06-20 08:30:00,
2022-06-20 09:00:00,
2022-06-20 09:30:00,
2022-06-20 10:00:00,
2022-06-20 10:30:00,
2022-06-20 11:00:00,
2022-06-20 11:30:00,
2022-06-20 12:00:00,
2022-06-20 12:30:00,
2022-06-20 13:00:00,
2022-06-20 13:30:00,
2022-06-20 14:00:00,
2022-06-20 14:30:00,
2022-06-20 15:00:00,
2022-06-20 15:30:00,
2022-06-20 16:00:00,
2022-06-20 16:30:00,
2022-06-20 17:00:00,
2022-06-20 17:30:00,
2022-06-20 18:00:00,
2022-06-20 18:30:00,
2022-06-20 19:00:00,
2022-06-20 19:30:00,
2022-06-20 20:00:00,
2022-06-20 20:30:00,
2022-06-20 21:00:00,
2022-06-20 21:30:00,
2022-06-20 22:00:00,
2022-06-20 22:30:00,
2022-06-20 23:00:00,
2022-06-20 23:30:00,
2022-06-21 00:00:00,
2022-06-21 00:30:00,
2022-06-21 01:00:00,
2022-06-21 01:30:00,
2022-06-21 02:00:00,
2022-06-21 02:30:00,
2022-06-21 03:00:00,
2022-06-21 03:30:00,
2022-06-21 04:00:00,
2022-06-21 04:30:00,
2022-06-21 05:00:00,
2022-06-21 05:30:00,
2022-06-21 06:00:00,
2022-06-21 06:30:00,
2022-06-21 07:00:00,
2022-06-21 07:30:00,
2022-06-21 08:00:00,
2022-06-21 08:30:00,
2022-06-21 09:00:00,
2022-06-21 09:30:00,
2022-06-21 10:00:00,
2022-06-21 10:30:00,
2022-06-21 11:00:00,
2022-06-21 11:30:00,
2022-06-21 12:00:00,
2022-06-21 12:30:00,
2022-06-21 13:00:00,
2022-06-21 13:30:00,
2022-06-21 14:00:00,
2022-06-21 14:30:00,
2022-06-21 15:00:00,
2022-06-21 15:30:00,
2022-06-21 16:00:00,
2022-06-21 16:30:00,
2022-06-21 17:00:00,
2022-06-21 17:30:00,
2022-06-21 18:00:00,
2022-06-21 18:30:00,
2022-06-21 19:00:00,
2022-06-21 19:30:00,
2022-06-21 20:00:00,
2022-06-21 20:30:00,
2022-06-21 21:00:00,
2022-06-21 21:30:00,
2022-06-21 22:00:00,
2022-06-21 22:30:00,
2022-06-21 23:00:00,
2022-06-21 23:30:00,
2022-06-22 00:00:00,
2022-06-22 00:30:00,
2022-06-22 01:00:00,
2022-06-22 01:30:00,
2022-06-22 02:00:00,
2022-06-22 02:30:00,
2022-06-22 03:00:00,
2022-06-22 03:30:00,
2022-06-22 04:00:00,
2022-06-22 04:30:00,
2022-06-22 05:00:00,
2022-06-22 05:30:00,
2022-06-22 06:00:00,
2022-06-22 06:30:00,
2022-06-22 07:00:00,
2022-06-22 07:30:00,
2022-06-22 08:00:00,
2022-06-22 08:30:00,
2022-06-22 09:00:00,
2022-06-22 09:30:00,
2022-06-22 10:00:00,
2022-06-22 10:30:00,
2022-06-22 11:00:00,
2022-06-22 11:30:00,
2022-06-22 12:00:00,
2022-06-22 12:30:00,
2022-06-22 13:00:00,
2022-06-22 13:30:00,
2022-06-22 14:00:00,
2022-06-22 14:30:00,
2022-06-22 15:00:00,
2022-06-22 15:30:00,
2022-06-22 16:00:00,
2022-06-22 16:30:00,
2022-06-22 17:00:00,
2022-06-22 17:30:00,
2022-06-22 18:00:00,
2022-06-22 18:30:00,
2022-06-22 19:00:00,
2022-06-22 19:30:00,
2022-06-22 20:00:00,
2022-06-22 20:30:00,
2022-06-22 21:00:00,
2022-06-22 21:30:00,
2022-06-22 22:00:00,
2022-06-22 22:30:00,
2022-06-22 23:00:00,
2022-06-22 23:30:00,
2022-06-23 00:00:00,
2022-06-23 00:30:00,
2022-06-23 01:00:00,
2022-06-23 01:30:00,
2022-06-23 02:00:00,
2022-06-23 02:30:00,
2022-06-23 03:00:00,
2022-06-23 03:30:00,
2022-06-23 04:00:00,
2022-06-23 04:30:00,
2022-06-23 05:00:00,
2022-06-23 05:30:00,
2022-06-23 06:00:00,
2022-06-23 06:30:00,
2022-06-23 07:00:00,
2022-06-23 07:30:00,
2022-06-23 08:00:00,
2022-06-23 08:30:00,
2022-06-23 09:00:00,
2022-06-23 09:30:00,
2022-06-23 10:00:00,
2022-06-23 10:30:00,
2022-06-23 11:00:00,
2022-06-23 11:30:00,
2022-06-23 12:00:00,
2022-06-23 12:30:00,
2022-06-23 13:00:00,
2022-06-23 13:30:00,
2022-06-23 14:00:00,
2022-06-23 14:30:00,
2022-06-23 15:00:00,
2022-06-23 15:30:00,
2022-06-23 16:00:00,
2022-06-23 16:30:00,
2022-06-23 17:00:00,
2022-06-23 17:30:00,
2022-06-23 18:00:00,
2022-06-23 18:30:00,
2022-06-23 19:00:00,
2022-06-23 19:30:00,
2022-06-23 20:00:00,
2022-06-23 20:30:00,
2022-06-23 21:00:00,
2022-06-23 21:30:00,
2022-06-23 22:00:00,
2022-06-23 22:30:00,
2022-06-23 23:00:00,
2022-06-23 23:30:00,
2022-06-24 00:00:00,
2022-06-24 00:30:00,
2022-06-24 01:00:00,
2022-06-24 01:30:00,
2022-06-24 02:00:00,
2022-06-24 02:30:00,
2022-06-24 03:00:00,
2022-06-24 03:30:00,
2022-06-24 04:00:00,
2022-06-24 04:30:00,
2022-06-24 05:00:00,
2022-06-24 05:30:00,
2022-06-24 06:00:00,
2022-06-24 06:30:00,
2022-06-24 07:00:00,
2022-06-24 07:30:00,
2022-06-24 08:00:00,
2022-06-24 08:30:00,
2022-06-24 09:00:00,
2022-06-24 09:30:00,
2022-06-24 10:00:00,
2022-06-24 10:30:00,
2022-06-24 11:00:00,
2022-06-24 11:30:00,
2022-06-24 12:00:00,
2022-06-24 12:30:00,
2022-06-24 13:00:00,
2022-06-24 13:30:00,
2022-06-24 14:00:00,
2022-06-24 14:30:00,
2022-06-24 15:00:00,
2022-06-24 15:30:00,
2022-06-24 16:00:00,
2022-06-24 16:30:00,
2022-06-24 17:00:00,
2022-06-24 17:30:00,
2022-06-24 18:00:00,
2022-06-24 18:30:00,
2022-06-24 19:00:00,
2022-06-24 19:30:00,
2022-06-24 20:00:00,
2022-06-24 20:30:00,
2022-06-24 21:00:00,
2022-06-24 21:30:00,
2022-06-24 22:00:00,
2022-06-24 22:30:00,
2022-06-24 23:00:00,
2022-06-24 23:30:00,
2022-06-25 00:00:00,
2022-06-25 00:30:00,
2022-06-25 01:00:00,
2022-06-25 01:30:00,
2022-06-25 02:00:00,
2022-06-25 02:30:00,
2022-06-25 03:00:00,
2022-06-25 03:30:00,
2022-06-25 04:00:00,
2022-06-25 04:30:00,
2022-06-25 05:00:00,
2022-06-25 05:30:00,
2022-06-25 06:00:00,
2022-06-25 06:30:00,
2022-06-25 07:00:00,
2022-06-25 07:30:00,
2022-06-25 08:00:00,
2022-06-25 08:30:00,
2022-06-25 09:00:00,
2022-06-25 09:30:00,
2022-06-25 10:00:00,
2022-06-25 10:30:00,
2022-06-25 11:00:00,
2022-06-25 11:30:00,
2022-06-25 12:00:00,
2022-06-25 12:30:00,
2022-06-25 13:00:00,
2022-06-25 13:30:00,
2022-06-25 14:00:00,
2022-06-25 14:30:00,
2022-06-25 15:00:00,
2022-06-25 15:30:00,
2022-06-25 16:00:00,
2022-06-25 16:30:00,
2022-06-25 17:00:00,
2022-06-25 17:30:00,
2022-06-25 18:00:00,
2022-06-25 18:30:00,
2022-06-25 19:00:00,
2022-06-25 19:30:00,
2022-06-25 20:00:00,
2022-06-25 20:30:00,
2022-06-25 21:00:00,
2022-06-25 21:30:00,
2022-06-25 22:00:00,
2022-06-25 22:30:00,
2022-06-25 23:00:00,
2022-06-25 23:30:00,
2022-06-26 00:00:00,
2022-06-26 00:30:00,
2022-06-26 01:00:00,
2022-06-26 01:30:00,
2022-06-26 02:00:00,
2022-06-26 02:30:00,
2022-06-26 03:00:00,
2022-06-26 03:30:00,
2022-06-26 04:00:00,
2022-06-26 04:30:00,
2022-06-26 05:00:00,
2022-06-26 05:30:00,
2022-06-26 06:00:00,
2022-06-26 06:30:00,
2022-06-26 07:00:00,
2022-06-26 07:30:00,
2022-06-26 08:00:00,
2022-06-26 08:30:00,
2022-06-26 09:00:00,
2022-06-26 09:30:00,
2022-06-26 10:00:00,
2022-06-26 10:30:00,
2022-06-26 11:00:00,
2022-06-26 11:30:00,
2022-06-26 12:00:00,
2022-06-26 12:30:00,
2022-06-26 13:00:00,
2022-06-26 13:30:00,
2022-06-26 14:00:00,
2022-06-26 14:30:00,
2022-06-26 15:00:00,
2022-06-26 15:30:00,
2022-06-26 16:00:00,
2022-06-26 16:30:00,
2022-06-26 17:00:00,
2022-06-26 17:30:00,
2022-06-26 18:00:00,
2022-06-26 18:30:00,
2022-06-26 19:00:00,
2022-06-26 19:30:00,
2022-06-26 20:00:00,
2022-06-26 20:30:00,
2022-06-26 21:00:00,
2022-06-26 21:30:00,
2022-06-26 22:00:00,
2022-06-26 22:30:00,
2022-06-26 23:00:00,
2022-06-26 23:30:00,
2022-06-27 00:00:00,
2022-06-27 00:30:00,
2022-06-27 01:00:00,
2022-06-27 01:30:00,
2022-06-27 02:00:00,
2022-06-27 02:30:00,
2022-06-27 03:00:00,
2022-06-27 03:30:00,
2022-06-27 04:00:00,
2022-06-27 04:30:00,
2022-06-27 05:00:00,
2022-06-27 05:30:00,
2022-06-27 06:00:00,
2022-06-27 06:30:00,
2022-06-27 07:00:00,
2022-06-27 07:30:00,
2022-06-27 08:00:00,
2022-06-27 08:30:00,
2022-06-27 09:00:00,
2022-06-27 09:30:00,
2022-06-27 10:00:00,
2022-06-27 10:30:00,
2022-06-27 11:00:00,
2022-06-27 11:30:00,
2022-06-27 12:00:00,
2022-06-27 12:30:00,
2022-06-27 13:00:00,
2022-06-27 13:30:00,
2022-06-27 14:00:00,
2022-06-27 14:30:00,
2022-06-27 15:00:00,
2022-06-27 15:30:00,
2022-06-27 16:00:00,
2022-06-27 16:30:00,
2022-06-27 17:00:00,
2022-06-27 17:30:00,
2022-06-27 18:00:00,
2022-06-27 18:30:00,
2022-06-27 19:00:00,
2022-06-27 19:30:00,
2022-06-27 20:00:00,
2022-06-27 20:30:00,
2022-06-27 21:00:00,
2022-06-27 21:30:00,
2022-06-27 22:00:00,
2022-06-27 22:30:00,
2022-06-27 23:00:00,
2022-06-27 23:30:00,
2022-06-28 00:00:00,
2022-06-28 00:30:00,
2022-06-28 01:00:00,
2022-06-28 01:30:00,
2022-06-28 02:00:00,
2022-06-28 02:30:00,
2022-06-28 03:00:00,
2022-06-28 03:30:00,
2022-06-28 04:00:00,
2022-06-28 04:30:00,
2022-06-28 05:00:00,
2022-06-28 05:30:00,
2022-06-28 06:00:00,
2022-06-28 06:30:00,
2022-06-28 07:00:00,
2022-06-28 07:30:00,
2022-06-28 08:00:00,
2022-06-28 08:30:00,
2022-06-28 09:00:00,
2022-06-28 09:30:00,
2022-06-28 10:00:00,
2022-06-28 10:30:00,
2022-06-28 11:00:00,
2022-06-28 11:30:00,
2022-06-28 12:00:00,
2022-06-28 12:30:00,
2022-06-28 13:00:00,
2022-06-28 13:30:00,
2022-06-28 14:00:00,
2022-06-28 14:30:00,
2022-06-28 15:00:00,
2022-06-28 15:30:00,
2022-06-28 16:00:00,
2022-06-28 16:30:00,
2022-06-28 17:00:00,
2022-06-28 17:30:00,
2022-06-28 18:00:00,
2022-06-28 18:30:00,
2022-06-28 19:00:00,
2022-06-28 19:30:00,
2022-06-28 20:00:00,
2022-06-28 20:30:00,
2022-06-28 21:00:00,
2022-06-28 21:30:00,
2022-06-28 22:00:00,
2022-06-28 22:30:00,
2022-06-28 23:00:00,
2022-06-28 23:30:00,
2022-06-29 00:00:00,
2022-06-29 00:30:00,
2022-06-29 01:00:00,
2022-06-29 01:30:00,
2022-06-29 02:00:00,
2022-06-29 02:30:00,
2022-06-29 03:00:00,
2022-06-29 03:30:00,
2022-06-29 04:00:00,
2022-06-29 04:30:00,
2022-06-29 05:00:00,
2022-06-29 05:30:00,
2022-06-29 06:00:00,
2022-06-29 06:30:00,
2022-06-29 07:00:00,
2022-06-29 07:30:00,
2022-06-29 08:00:00,
2022-06-29 08:30:00,
2022-06-29 09:00:00,
2022-06-29 09:30:00,
2022-06-29 10:00:00,
2022-06-29 10:30:00,
2022-06-29 11:00:00,
2022-06-29 11:30:00,
2022-06-29 12:00:00,
2022-06-29 12:30:00,
2022-06-29 13:00:00,
2022-06-29 13:30:00,
2022-06-29 14:00:00,
2022-06-29 14:30:00,
2022-06-29 15:00:00,
2022-06-29 15:30:00,
2022-06-29 16:00:00,
2022-06-29 16:30:00,
2022-06-29 17:00:00,
2022-06-29 17:30:00,
2022-06-29 18:00:00,
2022-06-29 18:30:00,
2022-06-29 19:00:00,
2022-06-29 19:30:00,
2022-06-29 20:00:00,
2022-06-29 20:30:00,
2022-06-29 21:00:00,
2022-06-29 21:30:00,
2022-06-29 22:00:00,
2022-06-29 22:30:00,
2022-06-29 23:00:00,
2022-06-29 23:30:00,
2022-06-30 00:00:00,
2022-06-30 00:30:00,
2022-06-30 01:00:00,
2022-06-30 01:30:00,
2022-06-30 02:00:00,
2022-06-30 02:30:00,
2022-06-30 03:00:00,
2022-06-30 03:30:00,
2022-06-30 04:00:00,
2022-06-30 04:30:00,
2022-06-30 05:00:00,
2022-06-30 05:30:00,
2022-06-30 06:00:00,
2022-06-30 06:30:00,
2022-06-30 07:00:00,
2022-06-30 07:30:00,
2022-06-30 08:00:00,
2022-06-30 08:30:00,
2022-06-30 09:00:00,
2022-06-30 09:30:00,
2022-06-30 10:00:00,
2022-06-30 10:30:00,
2022-06-30 11:00:00,
2022-06-30 11:30:00,
2022-06-30 12:00:00,
2022-06-30 12:30:00,
2022-06-30 13:00:00,
2022-06-30 13:30:00,
2022-06-30 14:00:00,
2022-06-30 14:30:00,
2022-06-30 15:00:00,
2022-06-30 15:30:00,
2022-06-30 16:00:00,
2022-06-30 16:30:00,
2022-06-30 17:00:00,
2022-06-30 17:30:00,
2022-06-30 18:00:00,
2022-06-30 18:30:00,
2022-06-30 19:00:00,
2022-06-30 19:30:00,
2022-06-30 20:00:00,
2022-06-30 20:30:00,
2022-06-30 21:00:00,
2022-06-30 21:30:00,
2022-06-30 22:00:00,
2022-06-30 22:30:00,
2022-06-30 23:00:00,
2022-06-30 23:30:00,
2022-07-01 00:00:00,
2022-07-01 00:30:00,
2022-07-01 01:00:00,
2022-07-01 01:30:00,
2022-07-01 02:00:00,
2022-07-01 02:30:00,
2022-07-01 03:00:00,
2022-07-01 03:30:00,
2022-07-01 04:00:00,
2022-07-01 04:30:00,
2022-07-01 05:00:00,
2022-07-01 05:30:00,
2022-07-01 06:00:00,
2022-07-01 06:30:00,
2022-07-01 07:00:00,
2022-07-01 07:30:00,
2022-07-01 08:00:00,
2022-07-01 08:30:00,
2022-07-01 09:00:00,
2022-07-01 09:30:00,
2022-07-01 10:00:00,
2022-07-01 10:30:00,
2022-07-01 11:00:00,
2022-07-01 11:30:00,
2022-07-01 12:00:00,
2022-07-01 12:30:00,
2022-07-01 13:00:00,
2022-07-01 13:30:00,
2022-07-01 14:00:00,
2022-07-01 14:30:00,
2022-07-01 15:00:00,
2022-07-01 15:30:00,
2022-07-01 16:00:00,
2022-07-01 16:30:00,
2022-07-01 17:00:00,
2022-07-01 17:30:00,
2022-07-01 18:00:00,
2022-07-01 18:30:00,
2022-07-01 19:00:00,
2022-07-01 19:30:00,
2022-07-01 20:00:00,
2022-07-01 20:30:00,
2022-07-01 21:00:00,
2022-07-01 21:30:00,
2022-07-01 22:00:00,
2022-07-01 22:30:00,
2022-07-01 23:00:00,
2022-07-01 23:30:00,
2022-07-02 00:00:00,
2022-07-02 00:30:00,
2022-07-02 01:00:00,
2022-07-02 01:30:00,
2022-07-02 02:00:00,
2022-07-02 02:30:00,
2022-07-02 03:00:00,
2022-07-02 03:30:00,
2022-07-02 04:00:00,
2022-07-02 04:30:00,
2022-07-02 05:00:00,
2022-07-02 05:30:00,
2022-07-02 06:00:00,
2022-07-02 06:30:00,
2022-07-02 07:00:00,
2022-07-02 07:30:00,
2022-07-02 08:00:00,
2022-07-02 08:30:00,
2022-07-02 09:00:00,
2022-07-02 09:30:00,
2022-07-02 10:00:00,
2022-07-02 10:30:00,
2022-07-02 11:00:00,
2022-07-02 11:30:00,
2022-07-02 12:00:00,
2022-07-02 12:30:00,
2022-07-02 13:00:00,
2022-07-02 13:30:00,
2022-07-02 14:00:00,
2022-07-02 14:30:00,
2022-07-02 15:00:00,
2022-07-02 15:30:00,
2022-07-02 16:00:00,
2022-07-02 16:30:00,
2022-07-02 17:00:00,
2022-07-02 17:30:00,
2022-07-02 18:00:00,
2022-07-02 18:30:00,
2022-07-02 19:00:00,
2022-07-02 19:30:00,
2022-07-02 20:00:00,
2022-07-02 20:30:00,
2022-07-02 21:00:00,
2022-07-02 21:30:00,
2022-07-02 22:00:00,
2022-07-02 22:30:00,
2022-07-02 23:00:00,
2022-07-02 23:30:00,
2022-07-03 00:00:00,
2022-07-03 00:30:00,
2022-07-03 01:00:00,
2022-07-03 01:30:00,
2022-07-03 02:00:00,
2022-07-03 02:30:00,
2022-07-03 03:00:00,
2022-07-03 03:30:00,
2022-07-03 04:00:00,
2022-07-03 04:30:00,
2022-07-03 05:00:00,
2022-07-03 05:30:00,
2022-07-03 06:00:00,
2022-07-03 06:30:00,
2022-07-03 07:00:00,
2022-07-03 07:30:00,
2022-07-03 08:00:00,
2022-07-03 08:30:00,
2022-07-03 09:00:00,
2022-07-03 09:30:00,
2022-07-03 10:00:00,
2022-07-03 10:30:00,
2022-07-03 11:00:00,
2022-07-03 11:30:00,
2022-07-03 12:00:00,
2022-07-03 12:30:00,
2022-07-03 13:00:00,
2022-07-03 13:30:00,
2022-07-03 14:00:00,
2022-07-03 14:30:00,
2022-07-03 15:00:00,
2022-07-03 15:30:00,
2022-07-03 16:00:00,
2022-07-03 16:30:00,
2022-07-03 17:00:00,
2022-07-03 17:30:00,
2022-07-03 18:00:00,
2022-07-03 18:30:00,
2022-07-03 19:00:00,
2022-07-03 19:30:00,
2022-07-03 20:00:00,
2022-07-03 20:30:00,
2022-07-03 21:00:00,
2022-07-03 21:30:00,
2022-07-03 22:00:00,
2022-07-03 22:30:00,
2022-07-03 23:00:00,
2022-07-03 23:30:00,
2022-07-04 00:00:00,
2022-07-04 00:30:00,
2022-07-04 01:00:00,
2022-07-04 01:30:00,
2022-07-04 02:00:00,
2022-07-04 02:30:00,
2022-07-04 03:00:00,
2022-07-04 03:30:00,
2022-07-04 04:00:00,
2022-07-04 04:30:00,
2022-07-04 05:00:00,
2022-07-04 05:30:00,
2022-07-04 06:00:00,
2022-07-04 06:30:00,
2022-07-04 07:00:00,
2022-07-04 07:30:00,
2022-07-04 08:00:00,
2022-07-04 08:30:00,
2022-07-04 09:00:00,
2022-07-04 09:30:00,
2022-07-04 10:00:00,
2022-07-04 10:30:00,
2022-07-04 11:00:00,
2022-07-04 11:30:00,
2022-07-04 12:00:00,
2022-07-04 12:30:00,
2022-07-04 13:00:00,
2022-07-04 13:30:00,
2022-07-04 14:00:00,
2022-07-04 14:30:00,
2022-07-04 15:00:00,
2022-07-04 15:30:00,
2022-07-04 16:00:00,
2022-07-04 16:30:00,
2022-07-04 17:00:00,
2022-07-04 17:30:00,
2022-07-04 18:00:00,
2022-07-04 18:30:00,
2022-07-04 19:00:00,
2022-07-04 19:30:00,
2022-07-04 20:00:00,
2022-07-04 20:30:00,
2022-07-04 21:00:00,
2022-07-04 21:30:00,
2022-07-04 22:00:00,
2022-07-04 22:30:00,
2022-07-04 23:00:00,
2022-07-04 23:30:00,
2022-07-05 00:00:00,
2022-07-05 00:30:00,
2022-07-05 01:00:00,
2022-07-05 01:30:00,
2022-07-05 02:00:00,
2022-07-05 02:30:00,
2022-07-05 03:00:00,
2022-07-05 03:30:00,
2022-07-05 04:00:00,
2022-07-05 04:30:00,
2022-07-05 05:00:00,
2022-07-05 05:30:00,
2022-07-05 06:00:00,
2022-07-05 06:30:00,
2022-07-05 07:00:00,
2022-07-05 07:30:00,
2022-07-05 08:00:00,
2022-07-05 08:30:00,
2022-07-05 09:00:00,
2022-07-05 09:30:00,
2022-07-05 10:00:00,
2022-07-05 10:30:00,
2022-07-05 11:00:00,
2022-07-05 11:30:00,
2022-07-05 12:00:00,
2022-07-05 12:30:00,
2022-07-05 13:00:00,
2022-07-05 13:30:00,
2022-07-05 14:00:00,
2022-07-05 14:30:00,
2022-07-05 15:00:00,
2022-07-05 15:30:00,-2.034041104546814
2022-07-05 16:00:00,-1.9953676202796198
2022-07-05 16:30:00,-1.9842091251110348
2022-07-05 17:00:00,-1.857151712512542
2022-07-05 17:30:00,-1.6629936705230248
2022-07-05 18:00:00,-1.3786570854882616
2022-07-05 18:30:00,-0.980360779736353
2022-07-05 19:00:00,-0.7017011242518455
2022-07-05 19:30:00,-0.5971657281944658
2022-07-05 20:00:00,-0.5755295904073496
2022-07-05 20:30:00,-0.5562163589725442
2022-07-05 21:00:00,
2022-07-05 21:30:00,
2022-07-05 22:00:00,
2022-07-05 22:30:00,
2022-07-05 23:00:00,
2022-07-05 23:30:00,
2022-07-06 00:00:00,
2022-07-06 00:30:00,
2022-07-06 01:00:00,
2022-07-06 01:30:00,
2022-07-06 02:00:00,
2022-07-06 02:30:00,
2022-07-06 03:00:00,
2022-07-06 03:30:00,
2022-07-06 04:00:00,
2022-07-06 04:30:00,
2022-07-06 05:00:00,
2022-07-06 05:30:00,
2022-07-06 06:00:00,
2022-07-06 06:30:00,
2022-07-06 07:00:00,
2022-07-06 07:30:00,
2022-07-06 08:00:00,
2022-07-06 08:30:00,
2022-07-06 09:00:00,-0.617183076518839
2022-07-06 09:30:00,-0.8179226260487648
2022-07-06 10:00:00,-0.9484666102840367
2022-07-06 10:30:00,-1.0060191462481274
2022-07-06 11:00:00,-1.0165339204903285
2022-07-06 11:30:00,-1.0390961129108525
2022-07-06 12:00:00,-1.1156838624239307
2022-07-06 12:30:00,-1.1694363143231123
2022-07-06 13:00:00,-1.1072125741059469
2022-07-06 13:30:00,-0.9643628195709942
2022-07-06 14:00:00,-0.877441251819425
2022-07-06 14:30:00,-0.918803096116998
2022-07-06 15:00:00,-0.9760347538044085
2022-07-06 15:30:00,-0.9550702860471062
2022-07-06 16:00:00,-0.9264370519020086
2022-07-06 16:30:00,-0.9074123738320492
2022-07-06 17:00:00,-0.943984303978055
2022-07-06 17:30:00,-1.0484869691182872
2022-07-06 18:00:00,-1.049773005529843
2022-07-06 18:30:00,-0.8999901968942017
2022-07-06 19:00:00,-0.7407945156361517
2022-07-06 19:30:00,-0.6616978681969179
2022-07-06 20:00:00,-0.615410550927019
2022-07-06 20:30:00,-0.5016478311692343
2022-07-06 21:00:00,
2022-07-06 21:30:00,
2022-07-06 22:00:00,
2022-07-06 22:30:00,
2022-07-06 23:00:00,
2022-07-06 23:30:00,
2022-07-07 00:00:00,
2022-07-07 00:30:00,
2022-07-07 01:00:00,
2022-07-07 01:30:00,
2022-07-07 02:00:00,
2022-07-07 02:30:00,
2022-07-07 03:00:00,
2022-07-07 03:30:00,
2022-07-07 04:00:00,
2022-07-07 04:30:00,
2022-07-07 05:00:00,
2022-07-07 05:30:00,
2022-07-07 06:00:00,
2022-07-07 06:30:00,
2022-07-07 07:00:00,
2022-07-07 07:30:00,
2022-07-07 08:00:00,
2022-07-07 08:30:00,
2022-07-07 09:00:00,
2022-07-07 09:30:00,-0.31477392635277734
2022-07-07 10:00:00,-0.5512502907714663
2022-07-07 10:30:00,-0.882593573715376
2022-07-07 11:00:00,-1.2012149167134536
2022-07-07 11:30:00,-1.3993162149151106
2022-07-07 12:00:00,-1.394737771788829
2022-07-07 12:30:00,-1.385523222222676
2022-07-07 13:00:00,-1.4781859691736303
2022-07-07 13:30:00,-1.4583572482892744
2022-07-07 14:00:00,-1.2670087794311633
2022-07-07 14:30:00,-1.0109489400945175
2022-07-07 15:00:00,-0.7126594307808252
2022-07-07 15:30:00,-0.48901503897376813
2022-07-07 16:00:00,-0.5868793111306662
2022-07-07 16:30:00,-0.9165965902358435
2022-07-07 17:00:00,-1.082168292939595
2022-07-07 17:30:00,-1.0782657818526105
2022-07-07 18:00:00,-0.9294494745544051
2022-07-07 18:30:00,-0.6207513427031027
2022-07-07 19:00:00,
2022-07-07 19:30:00,
2022-07-07 20:00:00,
2022-07-07 20:30:00,
2022-07-07 21:00:00,
2022-07-07 21:30:00,
2022-07-07 22:00:00,
2022-07-07 22:30:00,
2022-07-07 23:00:00,
2022-07-07 23:30:00,
2022-07-08 00:00:00,
2022-07-08 00:30:00,
2022-07-08 01:00:00,
2022-07-08 01:30:00,
2022-07-08 02:00:00,
2022-07-08 02:30:00,
2022-07-08 03:00:00,
2022-07-08 03:30:00,
