,0
2022-06-27 16:30:00,
2022-06-27 17:00:00,
2022-06-27 17:30:00,
2022-06-27 18:00:00,
2022-06-27 18:30:00,
2022-06-27 19:00:00,
2022-06-27 19:30:00,
2022-06-27 20:00:00,
2022-06-27 20:30:00,
2022-06-27 21:00:00,
2022-06-27 21:30:00,
2022-06-27 22:00:00,
2022-06-27 22:30:00,
2022-06-27 23:00:00,
2022-06-27 23:30:00,
2022-06-28 00:00:00,
2022-06-28 00:30:00,
2022-06-28 01:00:00,
2022-06-28 01:30:00,
2022-06-28 02:00:00,
2022-06-28 02:30:00,
2022-06-28 03:00:00,
2022-06-28 03:30:00,
2022-06-28 04:00:00,
2022-06-28 04:30:00,
2022-06-28 05:00:00,
2022-06-28 05:30:00,
2022-06-28 06:00:00,
2022-06-28 06:30:00,
2022-06-28 07:00:00,
2022-06-28 07:30:00,
2022-06-28 08:00:00,
2022-06-28 08:30:00,
2022-06-28 09:00:00,
2022-06-28 09:30:00,
2022-06-28 10:00:00,
2022-06-28 10:30:00,
2022-06-28 11:00:00,
2022-06-28 11:30:00,
2022-06-28 12:00:00,
2022-06-28 12:30:00,
2022-06-28 13:00:00,
2022-06-28 13:30:00,
2022-06-28 14:00:00,
2022-06-28 14:30:00,
2022-06-28 15:00:00,
2022-06-28 15:30:00,
2022-06-28 16:00:00,
2022-06-28 16:30:00,
2022-06-28 17:00:00,
2022-06-28 17:30:00,
2022-06-28 18:00:00,
2022-06-28 18:30:00,
2022-06-28 19:00:00,
2022-06-28 19:30:00,
2022-06-28 20:00:00,
2022-06-28 20:30:00,
2022-06-28 21:00:00,
2022-06-28 21:30:00,
2022-06-28 22:00:00,
2022-06-28 22:30:00,
2022-06-28 23:00:00,
2022-06-28 23:30:00,
2022-06-29 00:00:00,
2022-06-29 00:30:00,
2022-06-29 01:00:00,
2022-06-29 01:30:00,
2022-06-29 02:00:00,
2022-06-29 02:30:00,
2022-06-29 03:00:00,
2022-06-29 03:30:00,
2022-06-29 04:00:00,
